"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1134075557568700416","x1328682047414689792",2020-11-17 12:51:00,"siliconera","Gust will host a pre-release live stream for Atelier Ryza 2 ahead of its Japanese launch early next month. https://t.co/t1oV7I8Fn8","siliconeraWP2019",130,,,,FALSE,FALSE,5,0,,,,,"siliconera.com/atelier-ryza-2…","https://t.co/t1oV7I8Fn8","https://www.siliconera.com/atelier-ryza-2-pre-release-live-stream/?utm_campaign=twitter&utm_medium=twitter&utm_source=twitter",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/siliconera/status/1328682047414689792","Siliconera","","Bringing you news on Japanese video games, entertainment, and terrible puns since 2003.","https://t.co/mPyPixd2O3",FALSE,8572,78,84,9073,899,2019-05-30 12:34:17,FALSE,"https://t.co/mPyPixd2O3","https://www.siliconera.com/",,"https://pbs.twimg.com/profile_banners/1134075557568700416/1562017325",,"http://pbs.twimg.com/profile_images/1145806972505059330/O6gwd6R6_normal.png"
"x820026133110550528","x1328301779893805057",2020-11-16 11:39:57,"GuardadoRapido","Atelier Ryza 2 Lost Legends &amp; the Secret Fairy presenta nuevos detalles https://t.co/ppkmJnOcJ8","Nelio Content",99,,,,FALSE,FALSE,0,0,,,,,"guardadorapido.com/atelier-ryza-2…","https://t.co/ppkmJnOcJ8","https://www.guardadorapido.com/atelier-ryza-2-lost-legends-the-secret-fairy-presenta-nuevos-detalles/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GuardadoRapido/status/1328301779893805057","GuardadoRapido.com","Cartagena, España","https://t.co/LJJV32eGef es el medio en el que encontrarás los mejores análisis, videoanálisis, steamings, podcast y reportajes sobre el mundo del videojuego.","https://t.co/LXWDMbFoog",FALSE,3218,1608,30,21895,3794,2017-01-13 21:54:00,FALSE,"https://t.co/LXWDMbFoog","http://www.patreon.com/guardadorapido",,"https://pbs.twimg.com/profile_banners/820026133110550528/1589844426","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1259910932274335753/dss6tPyB_normal.jpg"
"x820026133110550528","x1329876656681574400",2020-11-20 19:57:57,"GuardadoRapido","Atelier Ryza 2 Lost Legends &amp; the Secret Fairy presenta nuevos detalles https://t.co/ppkmJnOcJ8","Nelio Content",99,,,,FALSE,FALSE,0,0,,,,,"guardadorapido.com/atelier-ryza-2…","https://t.co/ppkmJnOcJ8","https://www.guardadorapido.com/atelier-ryza-2-lost-legends-the-secret-fairy-presenta-nuevos-detalles/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GuardadoRapido/status/1329876656681574400","GuardadoRapido.com","Cartagena, España","https://t.co/LJJV32eGef es el medio en el que encontrarás los mejores análisis, videoanálisis, steamings, podcast y reportajes sobre el mundo del videojuego.","https://t.co/LXWDMbFoog",FALSE,3218,1608,30,21895,3794,2017-01-13 21:54:00,FALSE,"https://t.co/LXWDMbFoog","http://www.patreon.com/guardadorapido",,"https://pbs.twimg.com/profile_banners/820026133110550528/1589844426","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1259910932274335753/dss6tPyB_normal.jpg"
"x1101475988876259330","x1329873730735104001",2020-11-20 19:46:19,"phoenix_eraser","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy – Photo Mode, Puni raising, and atelier decoration gameplay https://t.co/xk6gPA7Tis https://t.co/p4SGlc2jsE","Twitter for Android",144,,,,FALSE,TRUE,0,14,,,,,,,,,,,,,,,,"x28810538","gematsucom","en",,,,,,,,,,,,,,,,"x1329784913235759104","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy – Photo Mode, Puni raising, and atelier decoration gameplay https://t.co/xk6gPA7Tis https://t.co/p4SGlc2jsE",2020-11-20 13:53:24,"WordPress.com",70,14,"x28810538","gematsucom","Gematsu",52901,367,59133,"New York City","Japanese video game news. All by one @salromano. Email: [email]. DMs are open.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/phoenix_eraser/status/1329873730735104001","Phoenix Eraser","France","Speedrun - Retro Gaming - Indies Games - Manga/Anime - Berserk (l)",,FALSE,33,171,1,6357,6699,2019-03-01 13:35:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/1101475988876259330/1579169141",,"http://pbs.twimg.com/profile_images/1103293338248249345/uTTCvygm_normal.jpg"
"x581234500","x1329873295727013889",2020-11-20 19:44:36,"NotTheBased","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy – Photo Mode, Puni raising, and atelier decoration gameplay https://t.co/xk6gPA7Tis https://t.co/p4SGlc2jsE","TweetDeck",144,,,,FALSE,TRUE,0,14,,,,,,,,,,,,,,,,"x28810538","gematsucom","en",,,,,,,,,,,,,,,,"x1329784913235759104","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy – Photo Mode, Puni raising, and atelier decoration gameplay https://t.co/xk6gPA7Tis https://t.co/p4SGlc2jsE",2020-11-20 13:53:24,"WordPress.com",70,14,"x28810538","gematsucom","Gematsu",52901,367,59133,"New York City","Japanese video game news. All by one @salromano. Email: [email]. DMs are open.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NotTheBased/status/1329873295727013889","MarioSonicBoss","20","there no bio yet i can't think a
Discord: MarioSonicBoss#5844","https://t.co/H5jgBIaGPG",FALSE,777,3443,32,209851,142744,2012-05-15 20:42:23,FALSE,"https://t.co/H5jgBIaGPG","https://www.youtube.com/c/MarioSonicBossA?gvnc=1",,"https://pbs.twimg.com/profile_banners/581234500/1604576629","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1326130548234924034/BX1fzsnt_normal.jpg"
"x581234500","x1328407049374474249",2020-11-16 18:38:15,"NotTheBased","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy pre-launch live stream set for November 26 https://t.co/3iwnFPBrYA https://t.co/QembbmivfR","TweetDeck",144,,,,FALSE,TRUE,0,34,,,,,"gematsu.com/2020/11/atelie…","https://t.co/3iwnFPBrYA","https://www.gematsu.com/2020/11/atelier-ryza-2-lost-legends-the-secret-fairy-pre-launch-live-stream-set-for-november-26",,,,,,,,,"x28810538","gematsucom","en",,,,,,,,,,,,,,,,"x1328327743617060864","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy pre-launch live stream set for November 26 https://t.co/3iwnFPBrYA https://t.co/QembbmivfR",2020-11-16 13:23:07,"WordPress.com",112,34,"x28810538","gematsucom","Gematsu",52901,367,59133,"New York City","Japanese video game news. All by one @salromano. Email: [email]. DMs are open.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NotTheBased/status/1328407049374474249","MarioSonicBoss","20","there no bio yet i can't think a
Discord: MarioSonicBoss#5844","https://t.co/H5jgBIaGPG",FALSE,777,3443,32,209851,142744,2012-05-15 20:42:23,FALSE,"https://t.co/H5jgBIaGPG","https://www.youtube.com/c/MarioSonicBossA?gvnc=1",,"https://pbs.twimg.com/profile_banners/581234500/1604576629","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1326130548234924034/BX1fzsnt_normal.jpg"
"x794267309443383296","x1329868698333667329",2020-11-20 19:26:20,"VG_Space","VG-Space: Atelier Ryza 2 Lost Legends &amp; the Secret Fairy mue... https://t.co/DsVsXPHxZ9","Twitter Web App",91,,,,FALSE,FALSE,0,0,,,,,"gamefjs.blogspot.com/2020/11/atelie…","https://t.co/DsVsXPHxZ9","https://gamefjs.blogspot.com/2020/11/atelier-ryza-2-lost-legends-secret.html?spref=tw",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/VG_Space/status/1329868698333667329","VGX space","Santiago, Dominican Republic","Videogame blogger from Dominican Republic",,FALSE,266,1564,1,10312,26422,2016-11-03 19:57:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/794267309443383296/1604727752",,"http://pbs.twimg.com/profile_images/1324950411791446017/YhzEXxBy_normal.jpg"
"x391055399","x1329848498141814784",2020-11-20 18:06:04,"Twinfinite","Atelier Ryza 2 for PS5, PS4, Switch, &amp; PC Gets New Gameplay Trailer Showing Photo Mode &amp; More https://t.co/A9zuwjgAbB https://t.co/byAfRDZw2o","dlvr.it",125,,,,FALSE,FALSE,6,0,,,,,"twinfinite.net/2020/11/atelie…","https://t.co/A9zuwjgAbB","https://twinfinite.net/2020/11/atelier-ryza-2-gameplay-trailer-photo-mode/?utm_source=dlvr.it&utm_medium=twitter","http://pbs.twimg.com/media/EnSSKVvUwAEEkyw.jpg","https://t.co/byAfRDZw2o","https://twitter.com/Twinfinite/status/1329848498141814784/photo/1","photo","http://pbs.twimg.com/media/EnSSKVvUwAEEkyw.jpg","https://t.co/byAfRDZw2o","https://twitter.com/Twinfinite/status/1329848498141814784/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Twinfinite/status/1329848498141814784","Twinfinite","","We love video games, so we talk about them. Join the community! YouTube: https://t.co/K6an1nCQPs | FB: https://t.co/JTVVKv7KCQ","https://t.co/0PGAxyqlyU",FALSE,34470,164,285,57470,3011,2011-10-15 00:03:05,FALSE,"https://t.co/0PGAxyqlyU","http://www.twinfinite.net/",,"https://pbs.twimg.com/profile_banners/391055399/1565371891","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/631580596196634624/iKneFKsV_normal.png"
"x896899776335237120","x1329842368611233793",2020-11-20 17:41:42,"Bit_Azure","Atelier Ryza 2 Photo Mode Gameplay Shows How You Can Pose Characters and Edit Scenes - https://t.co/922fMkr2Wu https://t.co/vGyLfhmDTA","Twitter Web App",140,,,,FALSE,TRUE,0,4,,,,,"noisypixel.net/atelier-ryza-2…","https://t.co/922fMkr2Wu","https://noisypixel.net/atelier-ryza-2-photo-mode-gameplay/",,,,,,,,,"x1006631260704239616","NoisyPixelNews","en",,,,,,,,,,,,,,,,"x1329833000712896512","Atelier Ryza 2 Photo Mode Gameplay Shows How You Can Pose Characters and Edit Scenes - https://t.co/922fMkr2Wu https://t.co/vGyLfhmDTA",2020-11-20 17:04:29,"Noisy Pixel News",21,4,"x1006631260704239616","NoisyPixelNews","Noisy Pixel",7764,148,6684,"Oakland, CA","Your dedicated gaming news outlet for niche, indie, and AAA coverage. contact: [email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Bit_Azure/status/1329842368611233793","Bit@Webslinging as PS5derman","","I write stuff and sometimes draw stuff. A fan of J/RPGs and writing in video games, as well as mechanics/design. Mostly PC and Nintendo, with a lot of FFXIV.",,FALSE,121,1979,1,34073,48110,2017-08-14 01:02:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/896899776335237120/1606154368",,"http://pbs.twimg.com/profile_images/1324914459052216320/gc2uRc7y_normal.jpg"
"x790646059156504576","x1329837846191083520",2020-11-20 17:23:44,"Goddess_Maxwell","Atelier Ryza 2 - Gameplay Features #AtelierRyza2 https://t.co/eti2jcBnRl","Twitter Web App",72,,,,FALSE,FALSE,0,0,,,"AtelierRyza2",,"youtu.be/EDJlEhEzjyA","https://t.co/eti2jcBnRl","https://youtu.be/EDJlEhEzjyA",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Goddess_Maxwell/status/1329837846191083520","Juno Maxwell","United States","A bitter bisexual who occasionally retweets NSFW content and rants about whatever interests me.
I believe in Due Process and Free Speech!
Sick of censorship!!",,FALSE,563,1794,4,9334,30568,2016-10-24 20:08:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/790646059156504576/1604299992",,"http://pbs.twimg.com/profile_images/1323156167007371264/J6bYcmn9_normal.jpg"
"x1210076272920936448","x1329834263814967296",2020-11-20 17:09:30,"wittawat0949","Atelier Ryza 2 Photo Mode Gameplay Shows How You Can Pose Characters and Edit Scenes - https://t.co/922fMkr2Wu https://t.co/vGyLfhmDTA","Twitter Web App",140,,,,FALSE,TRUE,0,4,,,,,"noisypixel.net/atelier-ryza-2…","https://t.co/922fMkr2Wu","https://noisypixel.net/atelier-ryza-2-photo-mode-gameplay/",,,,,,,,,"x1006631260704239616","NoisyPixelNews","en",,,,,,,,,,,,,,,,"x1329833000712896512","Atelier Ryza 2 Photo Mode Gameplay Shows How You Can Pose Characters and Edit Scenes - https://t.co/922fMkr2Wu https://t.co/vGyLfhmDTA",2020-11-20 17:04:29,"Noisy Pixel News",21,4,"x1006631260704239616","NoisyPixelNews","Noisy Pixel",7764,148,6684,"Oakland, CA","Your dedicated gaming news outlet for niche, indie, and AAA coverage. contact: [email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/wittawat0949/status/1329834263814967296","wittawat0949","","",,FALSE,0,37,0,8,10,2019-12-26 05:54:24,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1226810411678195712/_EeeRXDJ_normal.jpg"
"x1006631260704239616","x1329833000712896512",2020-11-20 17:04:29,"NoisyPixelNews","Atelier Ryza 2 Photo Mode Gameplay Shows How You Can Pose Characters and Edit Scenes - https://t.co/922fMkr2Wu https://t.co/vGyLfhmDTA","Noisy Pixel News",110,,,,FALSE,FALSE,21,4,,,,,"noisypixel.net/atelier-ryza-2…","https://t.co/922fMkr2Wu","https://noisypixel.net/atelier-ryza-2-photo-mode-gameplay/","http://pbs.twimg.com/media/EnSEERlVgAEDz63.jpg","https://t.co/vGyLfhmDTA","https://twitter.com/NoisyPixelNews/status/1329833000712896512/photo/1","photo","http://pbs.twimg.com/media/EnSEERlVgAEDz63.jpg","https://t.co/vGyLfhmDTA","https://twitter.com/NoisyPixelNews/status/1329833000712896512/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NoisyPixelNews/status/1329833000712896512","Noisy Pixel","Oakland, CA","Your dedicated gaming news outlet for niche, indie, and AAA coverage. contact: [email]","https://t.co/Zt8SSJooSA",FALSE,7764,148,40,6684,2247,2018-06-12 20:16:09,FALSE,"https://t.co/Zt8SSJooSA","http://www.noisypixel.net",,"https://pbs.twimg.com/profile_banners/1006631260704239616/1537745626",,"http://pbs.twimg.com/profile_images/1043949575801843712/RKVvpUSi_normal.jpg"
"x3692403501","x1328348241096749056",2020-11-16 14:44:34,"FinalWeaponX4","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy has gone gold, pre-launch live stream airs on November 26th https://t.co/XfC1FTqJTw https://t.co/8JoKmhC7df","TweetDeck",135,,,,FALSE,FALSE,16,6,,,,,"finalweapon.net/2020/11/16/ate…","https://t.co/XfC1FTqJTw","https://finalweapon.net/2020/11/16/atelier-ryza-2-lost-legends-the-secret-fairy-has-gone-gold-pre-launch-live-stream-airs-on-november-26th/","http://pbs.twimg.com/media/Em89qLqW4AEgXA7.jpg","https://t.co/8JoKmhC7df","https://twitter.com/FinalWeaponX4/status/1328348241096749056/photo/1","photo","http://pbs.twimg.com/media/Em89qLqW4AEgXA7.jpg","https://t.co/8JoKmhC7df","https://twitter.com/FinalWeaponX4/status/1328348241096749056/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FinalWeaponX4/status/1328348241096749056","Final Weapon","Shibuya","Cyberspace Culture Compendium. Administration: @Vivid_Valkyrie @PhantomArtifice @soul_societyy @palevioletblue","https://t.co/rRUmnAFzNS",FALSE,3606,108,11,4983,248,2015-09-18 03:34:22,FALSE,"https://t.co/rRUmnAFzNS","http://finalweapon.net",,"https://pbs.twimg.com/profile_banners/3692403501/1592186823","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1225186758310219778/fQSHtu1c_normal.jpg"
"x3692403501","x1329829690928926720",2020-11-20 16:51:20,"FinalWeaponX4","Koei Tecmo highlights gameplay features for Atelier Ryza 2: Lost Legends &amp; the Secret Fairy in a new trailer https://t.co/buLCDlsXgN https://t.co/pH8TsMOO73","TweetDeck",136,,,,FALSE,FALSE,10,2,,,,,"finalweapon.net/2020/11/20/koe…","https://t.co/buLCDlsXgN","https://finalweapon.net/2020/11/20/koei-tecmo-highlights-gameplay-features-for-atelier-ryza-2-lost-legends-the-secret-fairy-in-a-new-trailer/","http://pbs.twimg.com/media/EnSA-sCXUAIE8U2.jpg","https://t.co/pH8TsMOO73","https://twitter.com/FinalWeaponX4/status/1329829690928926720/photo/1","photo","http://pbs.twimg.com/media/EnSA-sCXUAIE8U2.jpg","https://t.co/pH8TsMOO73","https://twitter.com/FinalWeaponX4/status/1329829690928926720/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FinalWeaponX4/status/1329829690928926720","Final Weapon","Shibuya","Cyberspace Culture Compendium. Administration: @Vivid_Valkyrie @PhantomArtifice @soul_societyy @palevioletblue","https://t.co/rRUmnAFzNS",FALSE,3606,108,11,4983,248,2015-09-18 03:34:22,FALSE,"https://t.co/rRUmnAFzNS","http://finalweapon.net",,"https://pbs.twimg.com/profile_banners/3692403501/1592186823","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1225186758310219778/fQSHtu1c_normal.jpg"
"x1139728110264487939","x1329820332270739459",2020-11-20 16:14:08,"JaelynMoore8","Atelier Ryza 2 ""Gameplay Features"" video https://t.co/gk5NAJZ4tM https://t.co/0ecAEoyrw0","Twitter Web App",109,,,,FALSE,TRUE,0,5,,,,,"gonintendo.com/stories/372958…","https://t.co/gk5NAJZ4tM","https://gonintendo.com/stories/372958-atelier-ryza-2-gameplay-features-video","http://pbs.twimg.com/media/EnR2y40XMAQUJiq.jpg","https://t.co/0ecAEoyrw0","https://twitter.com/GoNintendoTweet/status/1329818408632913927/photo/1","photo","http://pbs.twimg.com/media/EnR2y40XMAQUJiq.jpg","https://t.co/0ecAEoyrw0","https://twitter.com/GoNintendoTweet/status/1329818408632913927/photo/1",,"x49365029","GoNintendoTweet","en",,,,,,,,,,,,,,,,"x1329818408632913927","Atelier Ryza 2 ""Gameplay Features"" video https://t.co/gk5NAJZ4tM https://t.co/0ecAEoyrw0",2020-11-20 16:06:30,"GoNintendo Tweeter",30,5,"x49365029","GoNintendoTweet","GoNintendoTweet",67163,1255,275873,"","The official Twitter account for https://t.co/Nha9DfYoYI.  Certified fresh by @GameXplain.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/JaelynMoore8/status/1329820332270739459","Jaelyn Moore","Little Rock Arkansas ","Hi Jaelyn  Moore i’m born with a disability I love movies and video games especially anime and superheroes comic books I am really good at sketching art too.","https://t.co/vMYoNoJZHi",FALSE,726,4999,2,48318,55097,2019-06-15 02:55:31,FALSE,"https://t.co/vMYoNoJZHi","https://curiouscat.me/",,"https://pbs.twimg.com/profile_banners/1139728110264487939/1599619856",,"http://pbs.twimg.com/profile_images/1293232975786770432/9UODvNvU_normal.jpg"
"x49365029","x1329541519292903426",2020-11-19 21:46:14,"GoNintendoTweet","Atelier Ryza 2: Lost Legends and the Secret Fairy gets another round of screens https://t.co/KgzQgQT7Cq https://t.co/sqB3RXMfYC","GoNintendo Tweeter",103,,,,FALSE,FALSE,26,2,,,,,"gonintendo.com/stories/372899…","https://t.co/KgzQgQT7Cq","https://gonintendo.com/stories/372899-atelier-ryza-2-lost-legends-and-the-secret-fairy-gets-another-ro","http://pbs.twimg.com/media/EnN6905XcAAQ0YU.jpg","https://t.co/sqB3RXMfYC","https://twitter.com/GoNintendoTweet/status/1329541519292903426/photo/1","photo","http://pbs.twimg.com/media/EnN6905XcAAQ0YU.jpg","https://t.co/sqB3RXMfYC","https://twitter.com/GoNintendoTweet/status/1329541519292903426/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GoNintendoTweet/status/1329541519292903426","GoNintendoTweet","","The official Twitter account for https://t.co/Nha9DfYoYI.  Certified fresh by @GameXplain.","http://t.co/fgh3RC0yFq",FALSE,67163,1255,740,275873,15169,2009-06-21 17:07:45,FALSE,"http://t.co/fgh3RC0yFq","http://www.gonintendo.com",,"https://pbs.twimg.com/profile_banners/49365029/1555477137","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2479716511/nk9o6dxhbar62fxaro4j_normal.png"
"x49365029","x1329818408632913927",2020-11-20 16:06:30,"GoNintendoTweet","Atelier Ryza 2 ""Gameplay Features"" video https://t.co/gk5NAJZ4tM https://t.co/0ecAEoyrw0","GoNintendo Tweeter",64,,,,FALSE,FALSE,30,5,,,,,"gonintendo.com/stories/372958…","https://t.co/gk5NAJZ4tM","https://gonintendo.com/stories/372958-atelier-ryza-2-gameplay-features-video","http://pbs.twimg.com/media/EnR2y40XMAQUJiq.jpg","https://t.co/0ecAEoyrw0","https://twitter.com/GoNintendoTweet/status/1329818408632913927/photo/1","photo","http://pbs.twimg.com/media/EnR2y40XMAQUJiq.jpg","https://t.co/0ecAEoyrw0","https://twitter.com/GoNintendoTweet/status/1329818408632913927/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GoNintendoTweet/status/1329818408632913927","GoNintendoTweet","","The official Twitter account for https://t.co/Nha9DfYoYI.  Certified fresh by @GameXplain.","http://t.co/fgh3RC0yFq",FALSE,67163,1255,740,275873,15169,2009-06-21 17:07:45,FALSE,"http://t.co/fgh3RC0yFq","http://www.gonintendo.com",,"https://pbs.twimg.com/profile_banners/49365029/1555477137","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2479716511/nk9o6dxhbar62fxaro4j_normal.png"
"x49365029","x1328362824456933386",2020-11-16 15:42:31,"GoNintendoTweet","Atelier Ryza 2: Lost Legends &amp; the Secret Fairy livestream announced for November 26th https://t.co/HUM5ZCRaFq https://t.co/bmFeSwny3N","GoNintendo Tweeter",114,,,,FALSE,FALSE,18,4,,,,,"gonintendo.com/stories/372659…","https://t.co/HUM5ZCRaFq","https://gonintendo.com/stories/372659-atelier-ryza-2-lost-legends-the-secret-fairy-livestream-announ","http://pbs.twimg.com/media/Em9K8wUWEAQbTCs.jpg","https://t.co/bmFeSwny3N","https://twitter.com/GoNintendoTweet/status/1328362824456933386/photo/1","photo","http://pbs.twimg.com/media/Em9K8wUWEAQbTCs.jpg","https://t.co/bmFeSwny3N","https://twitter.com/GoNintendoTweet/status/1328362824456933386/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GoNintendoTweet/status/1328362824456933386","GoNintendoTweet","","The official Twitter account for https://t.co/Nha9DfYoYI.  Certified fresh by @GameXplain.","http://t.co/fgh3RC0yFq",FALSE,67163,1255,740,275873,15169,2009-06-21 17:07:45,FALSE,"http://t.co/fgh3RC0yFq","http://www.gonintendo.com",,"https://pbs.twimg.com/profile_banners/49365029/1555477137","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2479716511/nk9o6dxhbar62fxaro4j_normal.png"
