"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x3299971","x1329409134492520450",2020-11-19 13:00:11,"Team17Ltd","Our competition to win a #PS5 and a digital key for #Overcooked! All You Can Eat ends in FOUR HOURS!

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only, full terms apply] https://t.co/ykZTOwjJ24","Sprout Social",184,,,,FALSE,FALSE,47,13,,,"PS5 Overcooked",,"bit.ly/OCAYCE-PS5Comp…","https://t.co/4BDaIxJz7P","https://bit.ly/OCAYCE-PS5Competition","http://pbs.twimg.com/media/EnMCj5oW8AYcUL7.jpg","https://t.co/ykZTOwjJ24","https://twitter.com/Team17Ltd/status/1329409134492520450/photo/1","photo","http://pbs.twimg.com/media/EnMCj5oW8AYcUL7.jpg","https://t.co/ykZTOwjJ24","https://twitter.com/Team17Ltd/status/1329409134492520450/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1329409134492520450","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1329446873585885199",2020-11-19 15:30:09,"Team17Ltd","Our friends at PlayStation Access are going to be heading to the kitchen in #Overcooked All You Can Eat in their special #PS5 launch day livestream!

Tune in here: https://t.co/1WAzomrw2x https://t.co/iVc2BAkGdF","Sprout Social",187,,,,FALSE,FALSE,41,2,,,"Overcooked PS5",,"youtube.com/watch?v=OHcR-Q…","https://t.co/1WAzomrw2x","https://www.youtube.com/watch?v=OHcR-Q-qjU0&ab_channel=PlayStationAccess","http://pbs.twimg.com/tweet_video_thumb/EnMk3kfXUAge73P.jpg","https://t.co/iVc2BAkGdF","https://twitter.com/Team17Ltd/status/1329446873585885199/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/EnMk3kfXUAge73P.jpg","https://t.co/iVc2BAkGdF","https://twitter.com/Team17Ltd/status/1329446873585885199/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1329446873585885199","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1329367966933278720",2020-11-19 10:16:36,"Team17Ltd","@Josh_Cranfield Both original games and all DLC - remastered in 4K, 60fps, with new content and full online multiplayer support for all levels.

More info: https://t.co/IpFyrxU3Py","Twitter Web App",163,"x1329363479258599428","x1049094301","Josh_Cranfield",FALSE,FALSE,0,0,,,,,"team17.com/games/overcook…","https://t.co/IpFyrxU3Py","https://www.team17.com/games/overcooked-all-you-can-eat/",,,,,,,,,"x1049094301","Josh_Cranfield","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1329367966933278720","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1328646401841123329",2020-11-17 10:29:21,"Team17Ltd","🎉 Congratulations on the launch of Overcooked! All You Can Eat @Team17Ltd.

🍽️ We're ready to cook up some next-gen goodness!
#madewithunity https://t.co/iM6E8k45Jm","Twitter Web App",139,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,,,"x15531582 x3299971","unity3d Team17Ltd","en",,,,,,,,,,,,,,,,"x1328428014498099200","🎉 Congratulations on the launch of Overcooked! All You Can Eat @Team17Ltd.

🍽️ We're ready to cook up some next-gen goodness!
#madewithunity https://t.co/iM6E8k45Jm",2020-11-16 20:01:34,"Sprinklr",216,11,"x15531582","unity3d","Unity",412402,1773,28481,"","Unity brings state-of-the-art, affordable multiplatform tools & services to developers of interactive content everywhere. Level up: https://t.co/NS3GQq5DbN",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1328646401841123329","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1328720617634492418",2020-11-17 15:24:16,"Team17Ltd","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ","Twitter Web App",139,,,,FALSE,TRUE,0,56,,,"Overcooked PS5",,,,,,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,"x1328382418504605697","To celebrate the launch of #Overcooked! All You Can Eat, we’re giving one lucky person the chance to WIN a #PS5 console and a digital key for the game! 

Enter here: https://t.co/4BDaIxJz7P

[Open to UK residents only. Ends 5PM GMT Thurs 19th Nov 2020. Full terms apply] https://t.co/7BobDEYYpQ",2020-11-16 17:00:23,"Sprout Social",180,56,"x3299971","Team17Ltd","Team17",74813,3220,22379,"Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1328720617634492418","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x3299971","x1329348689337282560",2020-11-19 09:00:00,"Team17Ltd","Hello, Rest Of The World Chefs! 👋

Your time has come to head back to the Onion Kingdom for some culinary chaos in Overcooked! All You Can Eat!

Available now on #PS5

More info: https://t.co/rQdKlzRtOd https://t.co/yQmQcjCelV","Twitter Media Studio",202,,,,FALSE,FALSE,26,5,,,"PS5",,"bit.ly/OCAYCELaunch","https://t.co/rQdKlzRtOd","https://bit.ly/OCAYCELaunch","http://pbs.twimg.com/media/EnIAqppWMAAB7PP.jpg","https://t.co/yQmQcjCelV","https://twitter.com/Team17Ltd/status/1329348689337282560/video/1","photo","http://pbs.twimg.com/media/EnIAqppWMAAB7PP.jpg","https://t.co/yQmQcjCelV","https://twitter.com/Team17Ltd/status/1329348689337282560/video/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Team17Ltd/status/1329348689337282560","Team17","Wakefield & Nottingham, UK","Developer and games label behind #Worms, The #Escapists, #Overcooked, #Survivalists and loads more! For support with our games: @Team17Help","https://t.co/oApkZorbPP",FALSE,74813,3220,879,22379,8671,2007-04-03 08:38:16,TRUE,"https://t.co/oApkZorbPP","http://www.team17.com",,"https://pbs.twimg.com/profile_banners/3299971/1605611339","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1298974649787744256/KRVmahxU_normal.jpg"
"x80682671","x1329778748594515968",2020-11-20 13:28:54,"game_collection","FEELING HUNGRY?

Consider this your last chance to join the buffet queue in 'Overcooked! All You Can Eat' on PS5...

Bringing tasty new content, new levels, new chefs and new mayhem to next-gen gaming!

Pre-order ahead of Tuesday's launch at TGC! 👨‍🍳🎮

https://t.co/T2ri8lJX0U https://t.co/6j1i6JRUe4","Hootsuite Inc.",276,,,,FALSE,FALSE,5,1,,,,,"thegamecollection.net/overcooked-all…","https://t.co/T2ri8lJX0U","http://www.thegamecollection.net/overcooked-all-you-can-eat-ps5","http://pbs.twimg.com/media/EnRSuY-XUAI6tWj.jpg","https://t.co/6j1i6JRUe4","https://twitter.com/game_collection/status/1329778748594515968/photo/1","photo","http://pbs.twimg.com/media/EnRSuY-XUAI6tWj.jpg","https://t.co/6j1i6JRUe4","https://twitter.com/game_collection/status/1329778748594515968/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/game_collection/status/1329778748594515968","game_collection","UK","We sell video games! Free UK delivery on everything. Follow us for great offers & poor puns.","http://t.co/02uvmcrBsU",FALSE,56809,5393,193,18049,1354,2009-10-07 21:16:45,FALSE,"http://t.co/02uvmcrBsU","http://www.thegamecollection.net",,"https://pbs.twimg.com/profile_banners/80682671/1605884343","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/1290943299478577152/o9H_ECGr_normal.jpg"
"x80682671","x1331182722761494533",2020-11-24 10:27:47,"game_collection","DINNER IS SERVED! 🍽️

Blending 2 epic titles into 1 definitive meal with tasty new content!

Including fully integrated online multiplayer for the first time, things are really hotting up in the kitchen!

'Overcooked! All You Can Eat (PS5)' is OUT NOW! 👨‍🍳

https://t.co/T2ri8lJX0U https://t.co/Ih0IbTBCiX","Hootsuite Inc.",281,,,,FALSE,FALSE,2,0,,,,,"thegamecollection.net/overcooked-all…","https://t.co/T2ri8lJX0U","http://www.thegamecollection.net/overcooked-all-you-can-eat-ps5","http://pbs.twimg.com/media/EnlPocXWMAUjCIO.jpg","https://t.co/Ih0IbTBCiX","https://twitter.com/game_collection/status/1331182722761494533/photo/1","photo","http://pbs.twimg.com/media/EnlPocXWMAUjCIO.jpg","https://t.co/Ih0IbTBCiX","https://twitter.com/game_collection/status/1331182722761494533/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/game_collection/status/1331182722761494533","game_collection","UK","We sell video games! Free UK delivery on everything. Follow us for great offers & poor puns.","http://t.co/02uvmcrBsU",FALSE,56809,5393,193,18049,1354,2009-10-07 21:16:45,FALSE,"http://t.co/02uvmcrBsU","http://www.thegamecollection.net",,"https://pbs.twimg.com/profile_banners/80682671/1605884343","http://abs.twimg.com/images/themes/theme16/bg.gif","http://pbs.twimg.com/profile_images/1290943299478577152/o9H_ECGr_normal.jpg"
"x1114111239804936192","x1331165279783690242",2020-11-24 09:18:29,"GameFreniacs","Overcooked! All You Can Eat Review https://t.co/tgKszTx8HC","WordPress.com",58,,,,FALSE,FALSE,1,0,,,,,"gamefreniacs.com/2020/11/24/ove…","https://t.co/tgKszTx8HC","http://gamefreniacs.com/2020/11/24/overcooked-all-you-can-eat-review-xbox-series-s/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GameFreniacs/status/1331165279783690242","GameFreniacs","Attiki, Greece","Videogames reviews, previews, αφιερώματα, συνεντεύξεις και διαγωνισμοί για όλους όσους είναι ""τρελοί"" με το Gaming και όχι μονο!","https://t.co/xfvUXbEhHu",FALSE,902,151,3,1737,271,2019-04-05 10:23:13,FALSE,"https://t.co/xfvUXbEhHu","https://gamefreniacs.com/",,"https://pbs.twimg.com/profile_banners/1114111239804936192/1603916697",,"http://pbs.twimg.com/profile_images/1321546406742708226/wQ_odTc2_normal.jpg"
"x1271137441609584640","x1331161596580728833",2020-11-24 09:03:51,"davechatsgames","Check out our latest review of Overcooked: All You Can Eat from @Team17Ltd https://t.co/v8eC8Zx31L","Twitter for iPhone",98,,,,FALSE,FALSE,0,0,,,,,"davechatsgames.wordpress.com/2020/11/24/ove…","https://t.co/v8eC8Zx31L","https://davechatsgames.wordpress.com/2020/11/24/overcooked-all-you-can-eat-review/",,,,,,,,,"x3299971","Team17Ltd","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/davechatsgames/status/1331161596580728833","Dave Chats Games","","The place for reviews, news and interviews covering all platforms - dms are open for devs wishing to connect - for enquiries contact [email]","https://t.co/lh5vdbkxJy",FALSE,114,355,0,338,64,2020-06-11 17:49:28,FALSE,"https://t.co/lh5vdbkxJy","http://davechatsgames.wordpress.com",,"https://pbs.twimg.com/profile_banners/1271137441609584640/1605904933",,"http://pbs.twimg.com/profile_images/1329888108175908867/f2Dgu0vY_normal.jpg"
"x1328393562321526785","x1331032811478937600",2020-11-24 00:32:06,"wwmatchbox","VERY excited to see Overcooked! All You Can Eat has made the What’s Hot list on #PS5 this morning 🔥😆 https://t.co/nAc8lRwz71","Twitter Web App",140,,,,FALSE,TRUE,0,12,,,"PS5",,,,,,,,,,,,,"x3053042977","Overcookedgame","en",,,,,,,,,,,,,,,,"x1330118617640398858","VERY excited to see Overcooked! All You Can Eat has made the What’s Hot list on #PS5 this morning 🔥😆 https://t.co/nAc8lRwz71",2020-11-21 11:59:25,"Twitter for iPhone",252,12,"x3053042977","Overcookedgame","Overcooked 🍽",24709,994,4498,"North West, England","Ghost Town Games presents: Overcooked & Overcooked 2 out now on XB1, PS4, Nintendo Switch & PC 🍔
Overcooked! All You Can Eat out NOW on PS5 & Xbox Series X/S",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/wwmatchbox/status/1331032811478937600","wwmatchbox","Newark, NJ","The place for all the latest tech, clothing and accessories.",,FALSE,0,20,0,15,15,2020-11-16 17:44:52,FALSE,,,,"https://pbs.twimg.com/profile_banners/1328393562321526785/1606221010",,"http://pbs.twimg.com/profile_images/1331208196317450241/j-HHcPZ9_normal.jpg"
"x44141179","x1331025111093288965",2020-11-24 00:01:30,"NeOz7","neoz7 played Overcooked! All You Can Eat (Xbox Series) in the last 24 hours https://t.co/J1hVqEjPK1 #exophase","Exophase",109,,,,FALSE,FALSE,0,0,,,"exophase",,"exophase.com/user/neoz7/?16…","https://t.co/J1hVqEjPK1","https://www.exophase.com/user/neoz7/?1606176090",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NeOz7/status/1331025111093288965","Albert Esteve","Gelida, Catalunya","Català, culé i molt enamorat de la meva parella i dels meus gats. Fanàtic dels videojocs, de les series i del manganime",,FALSE,177,179,1,14911,16588,2009-06-02 15:42:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/44141179/1493888386","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/581955266482167808/VrrkeL3F_normal.jpg"
"x270898230","x1330953033421877252",2020-11-23 19:15:05,"ccchauffe","IMO there is no ""cooking for one."" you just make way more shit than you can eat in one sitting and save it all for later. ""cooking for one"" is ""cooking for leftovers"" aka ""meal planning"" aka ""everything you eat is mostly overcooked except that first time when you make it""","Twitter Web App",272,,,,FALSE,FALSE,4,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ccchauffe/status/1330953033421877252","Reliable Truck","Estes Park, CO","Library & Fun Art Professional; Your friend, also a Game Boy. he/him","https://t.co/nDt2BV9qpw",FALSE,602,1176,25,20460,25115,2011-03-23 13:16:07,FALSE,"https://t.co/nDt2BV9qpw","https://www.twitch.tv/ccchauffe",,"https://pbs.twimg.com/profile_banners/270898230/1595432457","http://abs.twimg.com/images/themes/theme17/bg.gif","http://pbs.twimg.com/profile_images/806990235972333568/4KgIpwZJ_normal.jpg"
"x21850314","x1330928080983044101",2020-11-23 17:35:56,"K1NGJ1M","@TwitchUKI As you asked so kindly 💜💙

👉 Wed - Spider-Man: Miles Morales

👉 Fri - Overcooked: All You Can Eat w/@Rebecca_Nicol_ (thanks to @Team17Ltd) 

👉 Sun - Assassin's Creed &amp; Chill 💁‍♂️

https://t.co/B6Z8Vts1Yl, 7pm

See you there 🤙 https://t.co/XBLsHiMFaS","Twitter Web App",229,"x1330816327192342530","x1268575366219735042","TwitchUKI",FALSE,FALSE,0,0,,,,,"twitch.tv/K1NGJ1MPlays","https://t.co/B6Z8Vts1Yl","http://twitch.tv/K1NGJ1MPlays","http://pbs.twimg.com/media/EnhoByCXIAIeuzw.png","https://t.co/XBLsHiMFaS","https://twitter.com/K1NGJ1M/status/1330928080983044101/photo/1","photo","http://pbs.twimg.com/media/EnhoByCXIAIeuzw.png","https://t.co/XBLsHiMFaS","https://twitter.com/K1NGJ1M/status/1330928080983044101/photo/1",,"x1268575366219735042 x19618549 x3299971","TwitchUKI Rebecca_Nicol_ Team17Ltd","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/K1NGJ1M/status/1330928080983044101","James Cartlidge","Oxford, England","Content Creator. Trophy Hunter. Professional Blade Runner #ThatPlayStationGuy #TwitchAffiliate #KFBF 💙 Business: [email]","https://t.co/dpNbLYHjTp",FALSE,1397,871,75,22919,71276,2009-02-25 09:32:18,FALSE,"https://t.co/dpNbLYHjTp","http://twitch.tv/K1NGJ1MPlays",,"https://pbs.twimg.com/profile_banners/21850314/1603823488","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/1320840247538831360/wipFwlIa_normal.jpg"
"x21850314","x1330927512143220737",2020-11-23 17:33:40,"K1NGJ1M","This week on Twitch 🚨

Really looking forward to diving into next-gen with you

👉 Wed - Spider-Man: Miles Morales
👉 Fri - Overcooked: All You Can Eat w/@Rebecca_Nicol_ (thanks to @Team17Ltd) 
👉 Sun - Assassin's Creed &amp; Chill 💁‍♂️

https://t.co/B6Z8Vts1Yl

See you there 💙💛 https://t.co/jRKwVjbgqq","Twitter Web App",276,,,,FALSE,FALSE,3,0,,,,,"twitch.tv/K1NGJ1MPlays","https://t.co/B6Z8Vts1Yl","http://twitch.tv/K1NGJ1MPlays","http://pbs.twimg.com/media/EnhmFlRXYAAZn-U.png","https://t.co/jRKwVjbgqq","https://twitter.com/K1NGJ1M/status/1330927512143220737/photo/1","photo","http://pbs.twimg.com/media/EnhmFlRXYAAZn-U.png","https://t.co/jRKwVjbgqq","https://twitter.com/K1NGJ1M/status/1330927512143220737/photo/1",,"x19618549 x3299971","Rebecca_Nicol_ Team17Ltd","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/K1NGJ1M/status/1330927512143220737","James Cartlidge","Oxford, England","Content Creator. Trophy Hunter. Professional Blade Runner #ThatPlayStationGuy #TwitchAffiliate #KFBF 💙 Business: [email]","https://t.co/dpNbLYHjTp",FALSE,1397,871,75,22919,71276,2009-02-25 09:32:18,FALSE,"https://t.co/dpNbLYHjTp","http://twitch.tv/K1NGJ1MPlays",,"https://pbs.twimg.com/profile_banners/21850314/1603823488","http://abs.twimg.com/images/themes/theme2/bg.gif","http://pbs.twimg.com/profile_images/1320840247538831360/wipFwlIa_normal.jpg"
