"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x765541459655290880","x1328344369770995713",2020-11-16 14:29:11,"TheMalheur","Lord of the rings 🔱 (gollum)
#MiddleEarth 
#LOTR https://t.co/MIyq8iv9as","Twitter for iPhone",48,,,,FALSE,FALSE,0,0,,,"MiddleEarth LOTR",,,,,"http://pbs.twimg.com/media/Em86KSfWEAEae43.jpg","https://t.co/MIyq8iv9as","https://twitter.com/TheMalheur/status/1328344369770995713/photo/1","photo","http://pbs.twimg.com/media/Em86KSfWEAEae43.jpg","https://t.co/MIyq8iv9as","https://twitter.com/TheMalheur/status/1328344369770995713/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TheMalheur/status/1328344369770995713","İsmail Atreides⚔️🛡","Eskişehir, Türkiye","Oyun, film, kitap sever. ESOGU",,FALSE,44,320,1,566,4437,2016-08-16 13:31:21,FALSE,,,,"https://pbs.twimg.com/profile_banners/765541459655290880/1602421854","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1237798748656480256/l9wYUbMJ_normal.jpg"
"x91233611","x1328321462990757890",2020-11-16 12:58:10,"7FLyy","@kshine_kitty Nah you can say that baby look like Gollum from lord of the rings it’s ok","Twitter for iPhone",73,"x1328230749888241664","x704419297","kshine_kitty",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x704419297","kshine_kitty","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/7FLyy/status/1328321462990757890","Seven FLyy / BFMG","@SevenFLyy","IG: @7svfl -- | Father | MGMT | #TheSevens Sette giorni di mosca.. That's a GOOD FACT Est. May 2016","https://t.co/MVVwgik7jr",FALSE,1648,716,31,101699,3854,2009-11-20 00:49:29,FALSE,"https://t.co/MVVwgik7jr","http://ComingSoon.com",,"https://pbs.twimg.com/profile_banners/91233611/1424902972","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1305963908910518273/iweLrP2y_normal.jpg"
"x754042416","x1328316664014905347",2020-11-16 12:39:06,"StiltkinRumple","@gully_burrows @Paul_McCreesh Gollum’s theme from Lord of the Rings","Twitter for iPhone",37,"x1327308467376447488","x1016299139943030784","gully_burrows",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1016299139943030784 x2437074968","gully_burrows Paul_McCreesh","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/StiltkinRumple/status/1328316664014905347","Rumple Stiltkin","Marple, England","Anti-Trump, pro-EU. Oboe, cats 🔸",,FALSE,312,175,14,46862,48220,2012-08-13 00:11:57,FALSE,,,,"https://pbs.twimg.com/profile_banners/754042416/1473587048","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2885911857/8a2c91dbf2dccebdf3022d78fcdfcb71_normal.jpeg"
"x1142937486521491456","x1328309418103107584",2020-11-16 12:10:18,"MMarcosaurus","Goniurosaurus gollum, a new species of Asian Cave Gecko (Goniurosaurus) has been described from specimens found inside a limestone cave in China and playfully named after the famous fictional cave dweller of The Lord Of The Rings https://t.co/oLr72RQTQk https://t.co/hZvyjpenU9","Twitter Web App",140,,,,FALSE,TRUE,0,12,,,,,,,,,,,,,,,,"x89337224","sofiabiologista","en",,,,,,,,,,,,,,,,"x1327135092800630784","Goniurosaurus gollum, a new species of Asian Cave Gecko (Goniurosaurus) has been described from specimens found inside a limestone cave in China and playfully named after the famous fictional cave dweller of The Lord Of The Rings https://t.co/oLr72RQTQk https://t.co/hZvyjpenU9",2020-11-13 06:23:57,"Twitter for iPhone",32,12,"x89337224","sofiabiologista","Sofía Martínez-Villalpando",16762,2033,41021,"","Biologist • Science Communicator • Digital Content Creator • @thebiologista on YouTube .",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MMarcosaurus/status/1328309418103107584","Marcos K. Pinheiro / ""Marcos Wyvern"" (Marcosaurus)","São Paulo, Brazil","An artist who likes many things, such as Dinosaurs, Fantasy, Music, Games, Movies, Anime, Lego, Drawing and Adventures!","https://t.co/2IHxwO8rn2",FALSE,291,1217,0,9534,49429,2019-06-23 23:28:26,FALSE,"https://t.co/2IHxwO8rn2","https://www.instagram.com/marcosk.pinheiro/",,"https://pbs.twimg.com/profile_banners/1142937486521491456/1605910809","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1142942622580912129/zFVMNKeo_normal.png"
"x207070869","x1328308954900951040",2020-11-16 12:08:28,"ZooKeys_Journal","Goniurosaurus gollum, a new species of Asian Cave Gecko (Goniurosaurus) has been described from specimens found inside a limestone cave in China and playfully named after the famous fictional cave dweller of The Lord Of The Rings https://t.co/oLr72RQTQk https://t.co/hZvyjpenU9","Twitter Web App",140,,,,FALSE,TRUE,0,12,,,,,,,,,,,,,,,,"x89337224","sofiabiologista","en",,,,,,,,,,,,,,,,"x1327135092800630784","Goniurosaurus gollum, a new species of Asian Cave Gecko (Goniurosaurus) has been described from specimens found inside a limestone cave in China and playfully named after the famous fictional cave dweller of The Lord Of The Rings https://t.co/oLr72RQTQk https://t.co/hZvyjpenU9",2020-11-13 06:23:57,"Twitter for iPhone",32,12,"x89337224","sofiabiologista","Sofía Martínez-Villalpando",16762,2033,41021,"","Biologist • Science Communicator • Digital Content Creator • @thebiologista on YouTube .",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ZooKeys_Journal/status/1328308954900951040","ZooKeys","","The next generation open access peer-reviewed journal in systematic zoology. Published by @Pensoft via @ARPHAplatform.","http://t.co/xxHSI5NoDj",FALSE,5348,410,155,6938,2667,2010-10-24 13:02:11,FALSE,"http://t.co/xxHSI5NoDj","http://zookeys.pensoft.net",,"https://pbs.twimg.com/profile_banners/207070869/1400851431","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1154517305/zookeys_logo_normal.jpg"
"x862671253412474880","x1328306248731815936",2020-11-16 11:57:43,"baileymorris__","i watched passion of the christ &amp; lord of the rings at age 7 &amp; they both scared me shitless &amp; i didn’t watch any kind of scary movie again until i was probably 14😭 gollum was scary ok https://t.co/d3OAFdWPk8","Twitter for iPhone",195,,,,TRUE,FALSE,0,0,,,,,"twitter.com/filmstellars/s…","https://t.co/d3OAFdWPk8","https://twitter.com/filmstellars/status/1327687751911792652",,,,,,,,,,,"en","x1327687751911792652","what's a movie that traumatised you as a child? mine was titanic cos my family made me watch it before we went on a cruise when i was 9",2020-11-14 19:00:01,"Twitter for Android",17624,427,"x2869031079","filmstellars","asa",5937,4306,35810,"","they/them | 20 | fan account | free palestine 🇵🇸",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/baileymorris__/status/1328306248731815936","bailey🔮🎃🕸🍁♌️","","beauty is in the eye of brier // BLM // leo",,FALSE,707,615,0,8856,20366,2017-05-11 14:10:29,FALSE,,,,"https://pbs.twimg.com/profile_banners/862671253412474880/1605261497",,"http://pbs.twimg.com/profile_images/1327189028563726338/JfAG0rSL_normal.jpg"
"x3165797674","x1328262021578678274",2020-11-16 09:01:58,"kitb_fps","Did Dominic Cummings not only drop but loose sight of the 
ring having fallen out with Carrie Symonds, PM Boris Johnson's fiancee?
Picture: Giant mockup of, Lord of the rings character, Gollum.
Director Peter Jackson's cinema, Wellington New Zealand. https://t.co/DTdoslBd17","Twitter Web App",250,,,,FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/media/Em7vKsmW8AEys6G.jpg","https://t.co/DTdoslBd17","https://twitter.com/kitb_fps/status/1328262021578678274/photo/1","photo","http://pbs.twimg.com/media/Em7vKsmW8AEys6G.jpg","https://t.co/DTdoslBd17","https://twitter.com/kitb_fps/status/1328262021578678274/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/kitb_fps/status/1328262021578678274","C Kit Bland","Bristol, England","Photojournalist.
Caught between a rock and a hard place..
And so it goes... Captions and 
comments are just that.",,FALSE,72,83,0,3745,2566,2015-04-14 07:13:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/3165797674/1588197768","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1321174300397867009/uwMNIdnI_normal.jpg"
"x2947983782","x1328240262452301824",2020-11-16 07:35:30,"ArtrellH","My Precious Face Ass Lord Of The Rings Gollum Face Ass 😂💀 https://t.co/p72ba3hAzM https://t.co/H1s20HAo6D","Twitter for Android",81,,,,TRUE,FALSE,0,0,,,,,"twitter.com/707I6/status/1…","https://t.co/p72ba3hAzM","https://twitter.com/707I6/status/1328153523092148225","http://pbs.twimg.com/tweet_video_thumb/Em7beRZXMAA89Ro.jpg","https://t.co/H1s20HAo6D","https://twitter.com/ArtrellH/status/1328240262452301824/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/Em7beRZXMAA89Ro.jpg","https://t.co/H1s20HAo6D","https://twitter.com/ArtrellH/status/1328240262452301824/photo/1",,,,"en","x1328153523092148225","newborns be so ugly https://t.co/gqskBJpKYZ",2020-11-16 01:50:50,"Twitter for iPhone",5228,557,"x734965254895984640","707I6","ً",3945,1572,1017,"they/them.","i be outta pocket",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ArtrellH/status/1328240262452301824","Man Of The Year 🏀","Arlington, TX","|Phillipians 4:13 |NC Transfer to TAMUC & UTA |#JUCOPRODUCT|BCB🏀| #UTA21 |Athlete🏀 & Musician🎺| 22 | |{#RunItUpPromo}",,FALSE,1440,1583,2,57942,65993,2014-12-29 01:46:15,FALSE,,,,"https://pbs.twimg.com/profile_banners/2947983782/1599038181","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1314003817575395328/cXfWXaCh_normal.jpg"
"x1143531704079900672","x1328217314123149312",2020-11-16 06:04:19,"notabitchoe","The Lord of the Rings: Gollum - Official Teaser Trailer https://t.co/XjRQvfLO4q 

There's a fucking Gollum game?????","Twitter Web App",116,,,,FALSE,FALSE,0,0,,,,,"youtu.be/tFYCR1G2n9k","https://t.co/XjRQvfLO4q","https://youtu.be/tFYCR1G2n9k",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/notabitchoe/status/1328217314123149312","디타","🇲🇾 ","I detest tankies and right-wing reactionary. 

Tweets consist of shitpost, be warn.",,FALSE,119,1700,0,8383,9949,2019-06-25 14:49:38,FALSE,,,,"https://pbs.twimg.com/profile_banners/1143531704079900672/1603478118",,"http://pbs.twimg.com/profile_images/1329002111875444737/ojsHiz4A_normal.jpg"
"x3060428160","x1328183087285608449",2020-11-16 03:48:19,"GrabthePopcorn1","Lord of The Rings 532 Gollum Crouched https://t.co/dC0geAgH8K","WordPress.com",61,,,,FALSE,FALSE,0,0,,,,,"grabthepopcorn.com/product/lord-o…","https://t.co/dC0geAgH8K","https://grabthepopcorn.com/product/lord-of-the-rings-532-gollum-crouched/",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GrabthePopcorn1/status/1328183087285608449","Grab The Popcorn","Pensacola, Florida","A Moving Loving, Funko Pop collecting, Coffee slinging, T Shirt Printing, father and Star Wars Fanatic.","https://t.co/UcAls0Gl7Z",FALSE,350,524,3,2630,41,2015-03-03 21:55:39,FALSE,"https://t.co/UcAls0Gl7Z","https://grabthepopcorn.com",,"https://pbs.twimg.com/profile_banners/3060428160/1425435048","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/572878426382417920/KOftpgy0_normal.png"
"x256860844","x1328177730710548480",2020-11-16 03:27:02,"LuhAstrid","@TheDarkAgez @maxineshaw__ @AkaN0tash I've written about it before. 

I've been at work and had literal people come up to me and tell me I look like ""precious"" and I will just keep asking them .. what's that? You mean gollum from lord of the rings? My precious? And they shut the fuck up.","Twitter for Android",250,"x1327997530718801922","x4843623465","TheDarkAgez",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x4843623465 x870279478844547072 x1270424238760112131","TheDarkAgez maxineshaw__ AkaN0tash","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LuhAstrid/status/1328177730710548480","Astrid 🖖🏾","Atlanta, GA","•Some deep type shit ~
•Talk to me nice
•IG:LuhAstrid
•Snap:Dangerous_Glory
•Gaming: AstridAblaze","https://t.co/OEg2WVIhaO",FALSE,1524,1230,1,5031,3217,2011-02-24 06:27:13,FALSE,"https://t.co/OEg2WVIhaO","http://twitch.com/AstridAblaZe",,"https://pbs.twimg.com/profile_banners/256860844/1524895846","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1324188604852305920/2pgUtUD9_normal.jpg"
"x1189352335811760129","x1328161445914275841",2020-11-16 02:22:19,"strrawberryhobi","@xAlaskaRose7 IT REMINDS ME OF GOLLUM FROM LORD OF THE RINGS😋🥵😪😪🤩🤩🤩🤩🤩🤩🤩🤩🤩","Twitter for iPhone",59,"x1328157965598199809","x1259878391563653126","xAlaskaRose7",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x1259878391563653126","xAlaskaRose7","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/strrawberryhobi/status/1328161445914275841","⁷ ♡ Ⓟ Ⓐ Ⓛ Ⓞ Ⓜ Ⓐ ♡ ⟭⟬ ₈ ⏻N:E","🆃🅷🅰🆃🆂 🅼🆈 🅴🅶☻ ฅ^•ﻌ•^ฅ ","┌─── ･ ｡ﾟ☆: *.☽ .* :☆ﾟ. ───┐ ✰ ✰ 🌸🌛 🌛🧚‍♀️🌜🌜🌸 🦄 sʜᴇ/ʜᴇʀ🍄 💫⭐️ ʰᵒᵇᶦ ᵈᵉˢᵉʳᵛᵉˢ ᵗʰᵉ ʷᵒʳˡᵈ 🌈🦄🔑#BLM👛⭐️ 💖 🍼🧸🎀바라다 🌻└─── ･ ｡ﾟ☆: *.☽ .* :☆ﾟ. ───┘","https://t.co/eSM7c5UA6E",FALSE,922,1241,4,19394,39045,2019-10-30 01:24:44,FALSE,"https://t.co/eSM7c5UA6E","https://helptheph.carrd.co/",,"https://pbs.twimg.com/profile_banners/1189352335811760129/1604800012",,"http://pbs.twimg.com/profile_images/1325253593642004480/cOalYD5A_normal.jpg"
"x15028394","x1328115611759730688",2020-11-15 23:20:11,"ChrisBlundell","""...and that is how Gollum... became Lord Of The Rings"" - Gannondorf https://t.co/bAQQlAUtYx","Twitter for iPhone",68,,,,TRUE,FALSE,1,0,,,,,"twitter.com/OhMyMithrandir…","https://t.co/bAQQlAUtYx","https://twitter.com/OhMyMithrandir/status/1327847777666265088",,,,,,,,,,,"en","x1327847777666265088","What Lord of the Rings quote do you randomly say out loud",2020-11-15 05:35:55,"Twitter Web App",2495,116,"x2363055912","OhMyMithrandir","Kate Sánchez⁷",6763,2764,112435,"Austin, TX","Host @ButWhyThoPC @DYHT_Pod | EIC @ But Why Tho? | 🍅 Critic | Chicanca | @ATXFilmCritics Member | anime, gaming, HORROR | [email]",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ChrisBlundell/status/1328115611759730688","Chris Blundell","Born: UK. Living: Austin, TX","Filmmaker and musician at ULTRA EVERYTHING - @ulteverything ~ ❤️- @lovelymaidenliz","https://t.co/iGR0A1dp8x",FALSE,39803,1116,521,80886,19978,2008-06-06 10:55:44,FALSE,"https://t.co/iGR0A1dp8x","http://ultraeverything.com",,"https://pbs.twimg.com/profile_banners/15028394/1594221867","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1260985628117917696/9LLg7Gdo_normal.jpg"
"x3108483916","x1328092304494702594",2020-11-15 21:47:34,"al_borotador","@RonBrownstein The master:   ""We wants it! We needs it! Must have the precious! They stole it from us! Sneaky little Hobbitses! Wicked! Tricksy! False!

The followers:  ""We swears to serve the master of the precious. We will swear on the…on the precious.""

https://t.co/o4MsBuGaXM","Twitter Web App",265,"x1327801122065530880","x731167584","RonBrownstein",FALSE,FALSE,0,0,,,,,"thehill.com/blogs/ballot-b…","https://t.co/o4MsBuGaXM","https://thehill.com/blogs/ballot-box/presidential-races/266438-paul-likens-trump-to-gollum-from-lord-of-the-rings",,,,,,,,,"x731167584","RonBrownstein","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/al_borotador/status/1328092304494702594","Al Borotador","Earth","Just another human being among 7.8 billion trying to get along.",,FALSE,7,17,0,572,240,2015-03-23 19:53:06,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/580098143439728640/MtwZny8n_normal.jpg"
"x3108483916","x1328051818610487296",2020-11-15 19:06:42,"al_borotador","The master:   ""We wants it! We needs it! Must have the precious! They stole it from us! Sneaky little Hobbitses! Wicked! Tricksy! False!

The followers:  ""We swears to serve the master of the precious. We will swear on the…on the precious.""

https://t.co/o4MsBuGaXM","Twitter Web App",265,,,,FALSE,FALSE,0,0,,,,,"thehill.com/blogs/ballot-b…","https://t.co/o4MsBuGaXM","https://thehill.com/blogs/ballot-box/presidential-races/266438-paul-likens-trump-to-gollum-from-lord-of-the-rings",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/al_borotador/status/1328051818610487296","Al Borotador","Earth","Just another human being among 7.8 billion trying to get along.",,FALSE,7,17,0,572,240,2015-03-23 19:53:06,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/580098143439728640/MtwZny8n_normal.jpg"
"x3108483916","x1328050902264057858",2020-11-15 19:03:03,"al_borotador","@davidfrum #StealTheVote ""We wants it! We needs it! Must have the precious! They stole it from us! Sneaky little Hobbitses! Wicked! Tricksy! False!""    https://t.co/o4MsBuGaXM","Twitter Web App",164,"x1327981023829909504","x18686907","davidfrum",FALSE,FALSE,0,0,,,"StealTheVote",,"thehill.com/blogs/ballot-b…","https://t.co/o4MsBuGaXM","https://thehill.com/blogs/ballot-box/presidential-races/266438-paul-likens-trump-to-gollum-from-lord-of-the-rings",,,,,,,,,"x18686907","davidfrum","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/al_borotador/status/1328050902264057858","Al Borotador","Earth","Just another human being among 7.8 billion trying to get along.",,FALSE,7,17,0,572,240,2015-03-23 19:53:06,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/580098143439728640/MtwZny8n_normal.jpg"
"x191203262","x1328064181975781379",2020-11-15 19:55:49,"Sherbet_dibdab","@Werthead Peter Woodthorpe played Gollum in the 1978 Ralph Bashki Lord of the Rings film, and then went on to play Gollum in the 1981 BBC LOTR radio drama -- which counts as live action because that's how it looked in my imagination.","Twitter Web App",140,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,"x1122376074 x102161627","Bryan_Wigmore Werthead","en",,,,,,,,,,,,,,,,"x1328053729300541443","@Werthead Peter Woodthorpe played Gollum in the 1978 Ralph Bashki Lord of the Rings film, and then went on to play Gollum in the 1981 BBC LOTR radio drama -- which counts as live action because that's how it looked in my imagination.",2020-11-15 19:14:17,"Twitter Web App",1,1,"x1122376074","Bryan_Wigmore","Bryan Wigmore",160,126,1933,"Chichester, England","Author of The Goddess Project and The Empyreus Proof (both published by @Snowbooks). The only Bryan Wigmore you'll ever need. Two-week warranty.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sherbet_dibdab/status/1328064181975781379","Sherbs","Felixstowe, England","aka Andy Sherwin, Sherbs, Farver Sher, etc. Once of rough-hewn Guildford stock, now washed up on East Anglian shores. Analyses things to make £. Draws a bit.",,FALSE,152,787,12,7420,15643,2010-09-15 21:21:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/191203262/1577874380","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1217423243646246917/qp3CA84e_normal.jpg"
"x1203341995273543681","x1328062741807042562",2020-11-15 19:50:06,"illuminatiRV","@rvbrujas Idk why Gollum didn’t get any work after the Lord of the Rings movies, he looks great!","Twitter for iPhone",86,"x1328040481423380480","x1247501054544998400","rvbrujas",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1247501054544998400","rvbrujas","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/illuminatiRV/status/1328062741807042562","È|☭|开","🍀","the cake girls and communism",,FALSE,54,46,0,6911,8879,2019-12-07 15:54:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/1203341995273543681/1604326036",,"http://pbs.twimg.com/profile_images/1323262376897089538/eXskqJ10_normal.jpg"
