"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x808336280748695552","x1329256201734004736",2020-11-19 02:52:29,"FloofyAva","[Vtuber] Teming with some tems with my new Platypet~ w/Shade
Come vibe with us again with some Temtem

#TemTem #furry #ENvtuber #Vtuber #twitch
  https://t.co/55tdv501tU","Streamlabs Twitter",169,,,,FALSE,FALSE,1,0,,,"TemTem furry ENvtuber Vtuber twitch",,"twitch.tv/floofyava","https://t.co/55tdv501tU","https://twitch.tv/floofyava",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FloofyAva/status/1329256201734004736","FloofyAva~ | Envtuber","Floofland","Officially Twitch affiliate!|| Hey There! A new Vtuber here! But just a Floof that wants to spread happiness and love~ ;w; || Live2D model by:@lavenderkitsune","https://t.co/WXs4TNiMvm",FALSE,50,45,10,148,303,2016-12-12 15:42:42,FALSE,"https://t.co/WXs4TNiMvm","https://www.twitch.tv/floofyava",,"https://pbs.twimg.com/profile_banners/808336280748695552/1601577699",,"http://pbs.twimg.com/profile_images/1313528149418938379/UlzJhzLt_normal.jpg"
"x1153034950234529793","x1329231618091913216",2020-11-19 01:14:48,"Leosimoes19","Hello everyone! I've bought Temtem game some time ago, and Its been amazing playing this game!

Here is an art I did this week! This guy is one of my favorites!

Saipat!

@PlayTemtem
#saipat #temtem #temtemgame #creature #monster #rpg #pokemon #water #digitalart #indie #photoshop https://t.co/4ji3n3PyhE","Twitter for Android",139,,,,FALSE,TRUE,0,29,,,,,,,,,,,,,,,,"x1153034950234529793","Leosimoes19","en",,,,,,,,,,,,,,,,"x1327564333996535808","Hello everyone! I've bought Temtem game some time ago, and Its been amazing playing this game!

Here is an art I did this week! This guy is one of my favorites!

Saipat!

@PlayTemtem
#saipat #temtem #temtemgame #creature #monster #rpg #pokemon #water #digitalart #indie #photoshop https://t.co/4ji3n3PyhE",2020-11-14 10:49:36,"Twitter for Android",162,29,"x1153034950234529793","Leosimoes19","leosimoes",420,913,1477,"Portugal","Amateur artist, I like manga and digital art, planing webcomic and exploring game dev.

Instagram: @ leosimoesart

#animalsdailylife",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Leosimoes19/status/1329231618091913216","leosimoes","Portugal","Amateur artist, I like manga and digital art, planing webcomic and exploring game dev.

Instagram: @ leosimoesart

#animalsdailylife",,FALSE,420,913,4,1477,2959,2019-07-21 20:12:09,FALSE,,,,"https://pbs.twimg.com/profile_banners/1153034950234529793/1585072835",,"http://pbs.twimg.com/profile_images/1242419245281132544/6pEXLzEW_normal.jpg"
"x1390401600","x1329228399626362887",2020-11-19 01:02:00,"smoresandoreos","@BlessingJr TemTem! It's still early access, but it's some of the most fun I've had all year!","Twitter for iPhone",81,"x1329226479830384641","x19949748","BlessingJr",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x19949748","BlessingJr","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/smoresandoreos/status/1329228399626362887","Nathan Noel de Tilly","Canada","Joke teller. Movie lover. Artist. Train spotter. Incredibly Passionate Lover.","https://t.co/3Fm2nPUqSX",FALSE,81,893,0,1816,2170,2013-04-29 20:38:41,FALSE,"https://t.co/3Fm2nPUqSX","https://www.youtube.com/channel/UCR7zmtQDbnddQycjn_xZv5g?disable_polymer=true",,"https://pbs.twimg.com/profile_banners/1390401600/1602524006","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1089627241586352128/bRX-xSlH_normal.jpg"
"x1074410475218264076","x1329226440462757892",2020-11-19 00:54:13,"DeckardNeo","I put Ru in a nurse outfit #temtem #Tateru🥺 https://t.co/wB3CSO6uTd","Twitter for Android",83,,,,FALSE,TRUE,0,7,,,"temtem Tateru",,,,,"http://pbs.twimg.com/media/EmxS-DLUYAU37GE.jpg","https://t.co/wB3CSO6uTd","https://twitter.com/DeadFoxZz1/status/1327527504727314433/photo/1","photo","http://pbs.twimg.com/media/EmxS-DLUYAU37GE.jpg","https://t.co/wB3CSO6uTd","https://twitter.com/DeadFoxZz1/status/1327527504727314433/photo/1",,"x1219020143860150272","DeadFoxZz1","en",,,,,,,,,,,,,,,,"x1327527504727314433","I put Ru in a nurse outfit #temtem #Tateru🥺 https://t.co/wB3CSO6uTd",2020-11-14 08:23:16,"Twitter Web App",52,7,"x1219020143860150272","DeadFoxZz1","DeadFoxZz",60,44,446,"","Traditional and digital artist. Loves Doggos, Monster enthusiast, Sympathetic crier. Pm me about Commissions~

Commissions: Limited",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/DeckardNeo/status/1329226440462757892","True Neo Deckard, A Lopunny~","Inkopolis","Playing Fall Guys, Among Us and Persona 3 for the most part.

Sources: https://t.co/dJRYWmZka5",,FALSE,67,80,0,11391,61978,2018-12-16 21:06:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/1074410475218264076/1600614880","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1310632845942153217/frMCRduA_normal.jpg"
"x995719403139485697","x1329212937320484867",2020-11-19 00:00:34,"stingbass","@smol_chameleon I’m so behind on TemTem now 😂 I do need to get back on it lol","Twitter for iPhone",61,"x1329210651449802752","x964512803628331009","smol_chameleon",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x964512803628331009","smol_chameleon","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/stingbass/status/1329212937320484867","Stingbass","Fayetteville, AR","@twitch affiliate, focusing on @smitegame! SMITE Partner!💥 Team #ursaGG 🐻 Visit my Twitch👾 (below) and Insta: https://t.co/ykb6btrruj","https://t.co/pYMacBJbth",FALSE,354,1298,1,1226,425,2018-05-13 17:36:20,FALSE,"https://t.co/pYMacBJbth","http://twitch.tv/stingbass",,"https://pbs.twimg.com/profile_banners/995719403139485697/1568948845",,"http://pbs.twimg.com/profile_images/1063931578223665155/Uo90MOCs_normal.jpg"
"x544685188","x1328851618410995718",2020-11-18 00:04:49,"Flurpledur","🔴Going live continuing my Temtem adventures :) https://t.co/WIJpmn5Lu3","Twitter Web App",70,,,,FALSE,FALSE,2,1,,,,,"twitch.tv/flurpledur","https://t.co/WIJpmn5Lu3","https://www.twitch.tv/flurpledur",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Flurpledur/status/1328851618410995718","Flurpledur♠","","YouTuber, Twitch Streamer, Full Time Idiot
#FlurpFam  
#BoucherBrigade
#SIKNATION
#TeamWitt

Dank Streams- https://t.co/56F3csptEc","https://t.co/eE8MoXmv7L",FALSE,409,192,6,20580,10591,2012-04-03 23:48:34,FALSE,"https://t.co/eE8MoXmv7L","http://linktr.ee/flurpledur",,"https://pbs.twimg.com/profile_banners/544685188/1532986541","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1097698438853074944/01-qZ_LO_normal.jpg"
"x544685188","x1329211566449975297",2020-11-18 23:55:07,"Flurpledur","Going live with some Temtem. It's time to challenge the 3rd dojo! https://t.co/WIJpmn5Lu3","Twitter Web App",89,,,,FALSE,FALSE,0,0,,,,,"twitch.tv/flurpledur","https://t.co/WIJpmn5Lu3","https://www.twitch.tv/flurpledur",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Flurpledur/status/1329211566449975297","Flurpledur♠","","YouTuber, Twitch Streamer, Full Time Idiot
#FlurpFam  
#BoucherBrigade
#SIKNATION
#TeamWitt

Dank Streams- https://t.co/56F3csptEc","https://t.co/eE8MoXmv7L",FALSE,409,192,6,20580,10591,2012-04-03 23:48:34,FALSE,"https://t.co/eE8MoXmv7L","http://linktr.ee/flurpledur",,"https://pbs.twimg.com/profile_banners/544685188/1532986541","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1097698438853074944/01-qZ_LO_normal.jpg"
"x275228078","x1329203258561351680",2020-11-18 23:22:06,"OutLaw_Shawn","Stream coming in at 6 today gonna sweat up in ranks for apex before chilling with some temtem 
https://t.co/XO9bjpoFar https://t.co/DPTKES64gD","Twitter for Android",118,,,,FALSE,FALSE,0,0,,,,,"Twitch.tv/outlawshawn","https://t.co/XO9bjpoFar","http://Twitch.tv/outlawshawn","http://pbs.twimg.com/tweet_video_thumb/EnJHUJvUYAApwa9.jpg","https://t.co/DPTKES64gD","https://twitter.com/OutLaw_Shawn/status/1329203258561351680/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/EnJHUJvUYAApwa9.jpg","https://t.co/DPTKES64gD","https://twitter.com/OutLaw_Shawn/status/1329203258561351680/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/OutLaw_Shawn/status/1329203258561351680","OutlawShawn aka The Grin Reaper of Summer Bodies","Los Angeles ,CA","im here to bring you the sweets of your dreams and the body of your nightmares","https://t.co/P86I7FxuT0",FALSE,243,395,6,20925,18241,2011-03-31 21:44:20,FALSE,"https://t.co/P86I7FxuT0","https://www.youtube.com/c/Outlawshawn",,"https://pbs.twimg.com/profile_banners/275228078/1590809751","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1288135302226145280/32IliEhn_normal.jpg"
"x3000564067","x1329184572387389440",2020-11-18 22:07:51,"_Eboera","You know I did not play many games this year, but here are best games I did play

1. Genshin Impact
2. Animal Crossing New Horizons
3. 13 Setinals: Aegis Rim
4. Hades
5. Temtem (Early Access) 

Yeah thats about it, tell me what I should play from this year and why.","Twitter for Android",265,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/_Eboera/status/1329184572387389440","Eboera Screams at Spooky Cardboard","Seattle","Sometimes I stream https://t.co/pRoTCS0029 | League of Legends LMS enthusiast RIP | Yu-gi-oh player || Always looking for a new deck to play",,FALSE,69,437,6,6728,8326,2015-01-29 04:53:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/3000564067/1528492244","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1043253962583855104/FLe7MASa_normal.jpg"
"x864680870","x1329180262299742211",2020-11-18 21:50:44,"KimoForce","@pup_hime I'm gonna try and list some that this other person that replied to you missed:

Shantae 5, Ghostrunner, Streets of Rage 4, 13 Sentinels Aegis Rim, Ghost of Tsushima, TemTem (EA), Paper Mario 7, Phasmophobia, Samurai Jack BTT, Spiritfarer, Ori 2, Godfall, Tony Hawk Remake, Crash 4","Twitter for Android",280,"x1329174983155863553","x4823957331","pup_hime",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x4823957331","pup_hime","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/KimoForce/status/1329180262299742211","Kimo Force | Kamen Rider Fourze 12","Egypt","He(lp)/Him | Med house officer | Twitter lurker by night | Sailor Moo | RTs a lot | Enjoys editing images and videos | Ask about my height | Far Cry 2 fans DNI","https://t.co/8VgGR4dyWF",FALSE,2326,435,42,241886,172373,2012-10-06 13:22:36,FALSE,"https://t.co/8VgGR4dyWF","http://listography.com/KimoForce",,"https://pbs.twimg.com/profile_banners/864680870/1547475223","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1326880740760543237/uqMQuOuI_normal.jpg"
"x2323736588","x1329174072241041414",2020-11-18 21:26:08,"HYPERduud","Sooo about that temtem game. What happend to that?","Twitter for Android",50,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HYPERduud/status/1329174072241041414","Rigvarr Tinyduud","Netherlands","25 and Dutch. Dedue is best tanky boy Switch FC: SW-4275-1805-1415",,FALSE,381,394,8,23781,20019,2014-02-02 12:54:14,FALSE,,,,"https://pbs.twimg.com/profile_banners/2323736588/1564307242","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1278246898189643777/vJ1JnYkb_normal.jpg"
"x245562081","x1329165602368401415",2020-11-18 20:52:28,"sephire26","Ya know those WIPs that are no longer WIPs cause you wont really ever be workin on them again? well here have some of those. the first one is some temtem gijinka. Pycko is the boy in the back, girl on the left is kaku and girl on the right is ganki. https://t.co/NoxXqNrwdh","Twitter Web App",249,,,,FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/media/EnIkdndXEAI2rxk.jpg","https://t.co/NoxXqNrwdh","https://twitter.com/sephire26/status/1329165602368401415/photo/1","photo","http://pbs.twimg.com/media/EnIkdndXEAI2rxk.jpg http://pbs.twimg.com/media/EnIk5rZXEAEhdd6.jpg http://pbs.twimg.com/media/EnIk_pAW4AAV45E.jpg http://pbs.twimg.com/media/EnIlDFvW4AcvGnE.jpg","https://t.co/NoxXqNrwdh https://t.co/NoxXqNrwdh https://t.co/NoxXqNrwdh https://t.co/NoxXqNrwdh","https://twitter.com/sephire26/status/1329165602368401415/photo/1 https://twitter.com/sephire26/status/1329165602368401415/photo/1 https://twitter.com/sephire26/status/1329165602368401415/photo/1 https://twitter.com/sephire26/status/1329165602368401415/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sephire26/status/1329165602368401415","sephire25","Washington, DC","Shop: https://t.co/vJIASjXD7O
Deviantart: https://t.co/gMQRibKBX4
Instagram: https://t.co/mwL2Kd1L9x
ArtStation: https://t.co/K3bXilwj9W",,FALSE,82,366,1,4935,21491,2011-01-31 23:57:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/245562081/1590573449","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1329158808208338950/-yvF267U_normal.jpg"
"x245562081","x1329167790935257088",2020-11-18 21:01:10,"sephire26","i remember i had whole stories for Pycko, Ganki and Kaku in my head and personalities too. Pycko was this quiet Colombian kid who was constantly listening to music and while he was leavin the lunch room he saw Kaku and Ganki playing Temtem on the Switch (1)","Twitter Web App",257,"x1329165602368401415","x245562081","sephire26",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sephire26/status/1329167790935257088","sephire25","Washington, DC","Shop: https://t.co/vJIASjXD7O
Deviantart: https://t.co/gMQRibKBX4
Instagram: https://t.co/mwL2Kd1L9x
ArtStation: https://t.co/K3bXilwj9W",,FALSE,82,366,1,4935,21491,2011-01-31 23:57:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/245562081/1590573449","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1329158808208338950/-yvF267U_normal.jpg"
"x245562081","x1329171049527783424",2020-11-18 21:14:07,"sephire26","Kaku is this very studious white girl, who actually really wants to be a teacher when she grows up. Ganki got her hooked on videogames though, especially strategy based one. She always wears this giant ribbon on her hair (supposed to be the temtem's red leaves) (4)","Twitter Web App",265,"x1329169755857686528","x245562081","sephire26",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sephire26/status/1329171049527783424","sephire25","Washington, DC","Shop: https://t.co/vJIASjXD7O
Deviantart: https://t.co/gMQRibKBX4
Instagram: https://t.co/mwL2Kd1L9x
ArtStation: https://t.co/K3bXilwj9W",,FALSE,82,366,1,4935,21491,2011-01-31 23:57:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/245562081/1590573449","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1329158808208338950/-yvF267U_normal.jpg"
"x130641317","x1329167155875594242",2020-11-18 20:58:39,"bling5884","@PlayTemtem is any info on more storage for temtem I’m a huge collector it I’m running out of room for my tems,lumas,and extra trading tems ?","Twitter for iPhone",141,,"x968034160408514560","PlayTemtem",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/bling5884/status/1329167155875594242","Bling5884","riverside","Destiny main also a big monster tamer collector #Pokemon #yugioh #Temtem #Nexomon #kindredFate #Digimon #Anitons Discord is Bling5884#8463","https://t.co/EbPLr0Gvj3",FALSE,264,161,2,1604,150,2010-04-07 22:14:26,FALSE,"https://t.co/EbPLr0Gvj3","http://www.twitch.tv/bling5884",,"https://pbs.twimg.com/profile_banners/130641317/1397039593","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/737565680640217089/89CeQtur_normal.jpg"
"x937986990867283968","x1329164444799156225",2020-11-18 20:47:52,"Temtem_45","[#2020MAMA]  Voted for #taemin on #MAMAVOTE ｜ 2020 MAMA ｜ 2020.12.06 (SUN) @MnetMAMA https://t.co/ywcWKUV5rF","Twitter for iPhone",123,,,,FALSE,TRUE,0,24,,,"2020MAMA taemin MAMAVOTE",,,,,"http://pbs.twimg.com/media/EnIhy5qXYAEuwEB.jpg","https://t.co/ywcWKUV5rF","https://twitter.com/furful525/status/1329162002330251267/photo/1","photo","http://pbs.twimg.com/media/EnIhy5qXYAEuwEB.jpg","https://t.co/ywcWKUV5rF","https://twitter.com/furful525/status/1329162002330251267/photo/1",,"x844531792057176066 x128487133","furful525 MnetMAMA","en",,,,,,,,,,,,,,,,"x1329162002330251267","[#2020MAMA]  Voted for #taemin on #MAMAVOTE ｜ 2020 MAMA ｜ 2020.12.06 (SUN) @MnetMAMA https://t.co/ywcWKUV5rF",2020-11-18 20:38:10,"Twitter for Android",10,24,"x844531792057176066","furful525","BudokanSoldier ♤ 태민 ACT 2: IDEA ♤",43,50,8092,"New England, US","""Where is the closest water purification plant?""

TAEMIN (Soldier), SHINee, SuperM, EXO-L, Taehyung/V, Joshua Kane tailoring.
She/her",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Temtem_45/status/1329164444799156225","T2💕","","taemin関係のアカウントです💕",,FALSE,21,57,1,159,683,2017-12-05 10:08:20,FALSE,,,,"https://pbs.twimg.com/profile_banners/937986990867283968/1513504713",,"http://pbs.twimg.com/profile_images/942332702597955584/WQGd2mZo_normal.jpg"
"x952617198547173376","x1328743081714229248",2020-11-17 16:53:32,"Sage_rage_mage","Grumvel is by far the cutest Temtem we’ve made.

!⃝ 𝗧𝗵𝗶𝘀 𝗰𝗹𝗮𝗶𝗺 𝗶𝘀 𝗱𝗶𝘀𝗽𝘂𝘁𝗲𝗱 𝗯𝘆 𝗼𝗳𝗳𝗶𝗰𝗶𝗮𝗹 𝘀𝗼𝘂𝗿𝗰𝗲𝘀","Twitter for iPhone",110,,,,FALSE,TRUE,0,14,,,,,,,,,,,,,,,,"x968034160408514560","PlayTemtem","en",,,,,,,,,,,,,,,,"x1328737994849849344","Grumvel is by far the cutest Temtem we’ve made.

!⃝ 𝗧𝗵𝗶𝘀 𝗰𝗹𝗮𝗶𝗺 𝗶𝘀 𝗱𝗶𝘀𝗽𝘂𝘁𝗲𝗱 𝗯𝘆 𝗼𝗳𝗳𝗶𝗰𝗶𝗮𝗹 𝘀𝗼𝘂𝗿𝗰𝗲𝘀",2020-11-17 16:33:19,"Twitter for iPhone",394,14,"x968034160408514560","PlayTemtem","Temtem 🎮 Coming to PS5 on Dec 8!",106832,96,3408,"","Temtem is a massively multiplayer creature-collection adventure. Battle, tame, trade and explore the lovely Airborne Archipelago along your Temtem squad! 🌿",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sage_rage_mage/status/1328743081714229248","SageTheRageMage","","~ Science Stuff ~ ""casual"" gamer ~ Business: [email]",,FALSE,522,340,4,3250,7143,2018-01-14 19:03:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/952617198547173376/1555045484","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1180897589601820678/ahEnpSTk_normal.jpg"
"x952617198547173376","x1329136570046115846",2020-11-18 18:57:07,"Sage_rage_mage","I saw that GOTY is trending, and though I'm excited for ACNH to hit that mark, I keep thinking of this goty in Temtem. https://t.co/MACO4aXzCy","Twitter Web App",118,,,,FALSE,FALSE,2,0,,,,,,,,"http://pbs.twimg.com/media/EnIKo_SUwAAHotk.png","https://t.co/MACO4aXzCy","https://twitter.com/Sage_rage_mage/status/1329136570046115846/photo/1","photo","http://pbs.twimg.com/media/EnIKo_SUwAAHotk.png","https://t.co/MACO4aXzCy","https://twitter.com/Sage_rage_mage/status/1329136570046115846/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Sage_rage_mage/status/1329136570046115846","SageTheRageMage","","~ Science Stuff ~ ""casual"" gamer ~ Business: [email]",,FALSE,522,340,4,3250,7143,2018-01-14 19:03:33,FALSE,,,,"https://pbs.twimg.com/profile_banners/952617198547173376/1555045484","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1180897589601820678/ahEnpSTk_normal.jpg"
"x1244732164203253760","x1329134573595348994",2020-11-18 18:49:11,"FixenStephanie","Good Among Us in smash,y the heck they add Cerneaf from The Pokémon Ripoff known as TemTem,I hate that Pokéclone,it’s bound to be deleted from existence https://t.co/SLsa3HmiCI","Twitter for iPhone",152,,,,FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/media/EnII2U0XUAAq8_d.jpg","https://t.co/SLsa3HmiCI","https://twitter.com/FixenStephanie/status/1329134573595348994/photo/1","photo","http://pbs.twimg.com/media/EnII2U0XUAAq8_d.jpg","https://t.co/SLsa3HmiCI","https://twitter.com/FixenStephanie/status/1329134573595348994/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/FixenStephanie/status/1329134573595348994","Stephanie Fixen (💎Walden💎)","","No Facebook/Multi-Fandom/Plays IdentityV,Among Us,D&D,and Roblox/Among Us OC roleplayer+parody",,FALSE,112,268,5,6977,9701,2020-03-30 21:04:26,FALSE,,,,"https://pbs.twimg.com/profile_banners/1244732164203253760/1605828619",,"http://pbs.twimg.com/profile_images/1329565860382519299/lY0Aji-6_normal.jpg"
"x1302229706025168898","x1329133937579470848",2020-11-18 18:46:39,"AdorayumiUwu","Hey ⁦@GottaGoFastYT⁩ ,now that you have Duck, what happened to Bean?
#SonicTheHedgehog #sonic #sonicfanart #fanar #temtem https://t.co/gL2sZDr2Lh","Twitter for Android",140,,,,FALSE,TRUE,0,4,,,"SonicTheHedgehog sonic sonicfanart fanar temtem",,,,,,,,,,,,,"x1244057280519319554 x1185873621115383808","JoanaCalado8 GottaGoFastYT","en",,,,,,,,,,,,,,,,"x1328809213934653442","Hey ⁦@GottaGoFastYT⁩ ,now that you have Duck, what happened to Bean?
#SonicTheHedgehog #sonic #sonicfanart #fanar #temtem https://t.co/gL2sZDr2Lh",2020-11-17 21:16:19,"Twitter for iPad",64,4,"x1244057280519319554","JoanaCalado8","Joana Calado",577,353,4669,"Portugal","Student of cartoon and illustration 

I especially love drawing animals, characters from the Sonic universe, and much more",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/AdorayumiUwu/status/1329133937579470848","AdoraYumi💫_UwU","Podkarpackie, Polska","Yumi/Julka💙    
13 (1.09)🎂     
Poland🇵🇱",,FALSE,7,50,0,347,1651,2020-09-05 12:59:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/1302229706025168898/1604096420",,"http://pbs.twimg.com/profile_images/1329025502510788608/_5bkc5An_normal.jpg"
"x1201260444566077443","x1329133404806393860",2020-11-18 18:44:32,"knizzzz","Ah nevermind I regretted it temtem","Twitter for iPhone",34,"x1329128156058497024","x1201260444566077443","knizzzz",FALSE,FALSE,7,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/knizzzz/status/1329133404806393860","k🌼","Partout et nulle part.","An old soul in a brhoucha’s body.",,FALSE,1832,681,0,9643,27659,2019-12-01 22:03:12,FALSE,,,,"https://pbs.twimg.com/profile_banners/1201260444566077443/1599665468",,"http://pbs.twimg.com/profile_images/1320096963199643651/GVwx-5wz_normal.jpg"
"x473602952","x1329131100384313345",2020-11-18 18:35:23,"oleenegene","@y0unLix thank u temtem!!","Twitter for iPhone",16,"x1329019901248368641","x1161790041397452800","y0unLix",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x1161790041397452800","y0unLix","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/oleenegene/status/1329131100384313345","bubble tea brulee cheesecake","","twenty-one • art student",,FALSE,1605,851,3,41749,37009,2012-01-25 04:29:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/473602952/1599325681","http://abs.twimg.com/images/themes/theme18/bg.gif","http://pbs.twimg.com/profile_images/1329003039097638912/AuEZeCMl_normal.jpg"
